SAHEL INTEL SYSTEM LOG | 1.5-evidence-engine
Run: 6e84cf279dad7211410ba6192e927bafc9f17cec
Started: 2026-09-19T21:23:12.189941Z
Finished: 2026-09-19T21:25:07.448729Z
Status: LIVE

PIPELINE
Sources: 33/33 reachable (29 live, 4 degraded, 0 failed)
Links discovered: 1096
New URLs selected: 396
Current-cycle retained: 7
Archive after re-screen: 103
Archive precision rejects: 0
Candidate events in archive: 6
Candidate events in last 7d: 5
Translations: 12/12 succeeded; 0 failed
Event changes: 0

DECISION COUNTS
REJECTED: 389
RETAINED: 7

SOURCE HEALTH
LIVE      | RFI Afrique | discovered=36 selected=12 retained=0 | 
LIVE      | France 24 Afrique (FR) | discovered=36 selected=12 retained=0 | 
LIVE      | Jeune Afrique | discovered=36 selected=12 retained=0 | 
LIVE      | Studio Tamani | discovered=36 selected=12 retained=0 | 
DEGRADED  | Maliweb | discovered=20 selected=12 retained=0 | homepage HTTP 403; direct source unavailable; Google News discovery available
LIVE      | Malijet | discovered=36 selected=12 retained=0 | 
LIVE      | Journal du Mali | discovered=36 selected=12 retained=1 | 
LIVE      | Bamada | discovered=36 selected=12 retained=1 | 
LIVE      | Agence d'Information du Burkina | discovered=36 selected=12 retained=2 | 
LIVE      | Burkina24 | discovered=36 selected=12 retained=0 | 
LIVE      | LeFaso.net | discovered=36 selected=12 retained=0 | 
LIVE      | Sidwaya | discovered=36 selected=12 retained=0 | 
LIVE      | Wakat Sera | discovered=36 selected=12 retained=0 | 
LIVE      | Agence Nigérienne de Presse | discovered=36 selected=12 retained=2 | 
LIVE      | ActuNiger | discovered=36 selected=12 retained=1 | 
LIVE      | Niger Inter | discovered=36 selected=12 retained=0 | 
LIVE      | Le Sahel | discovered=36 selected=12 retained=0 | 
LIVE      | Aïr Info | discovered=30 selected=12 retained=0 | 
DEGRADED  | Reuters Africa | discovered=20 selected=12 retained=0 | robots.txt disallows homepage fetch; direct source unavailable; Google News discovery available
DEGRADED  | Associated Press Africa | discovered=20 selected=12 retained=0 | homepage HTTP 403; direct source unavailable; Google News discovery available
LIVE      | BBC Africa | discovered=36 selected=12 retained=0 | 
LIVE      | Africanews | discovered=36 selected=12 retained=0 | 
LIVE      | Al Jazeera English | discovered=36 selected=12 retained=0 | 
LIVE      | VOA Africa | discovered=36 selected=12 retained=0 | 
LIVE      | ReliefWeb | discovered=20 selected=12 retained=0 | 
LIVE      | International Crisis Group | discovered=30 selected=12 retained=0 | homepage HTTP 403
DEGRADED  | Africa Center for Strategic Studies | discovered=20 selected=12 retained=0 | robots.txt disallows homepage fetch; direct source unavailable; Google News discovery available
LIVE      | The Defense Post Africa | discovered=36 selected=12 retained=0 | 
LIVE      | Al Jazeera Arabic | discovered=36 selected=12 retained=0 | 
LIVE      | France 24 Arabic | discovered=36 selected=12 retained=0 | 
LIVE      | BBC Arabic | discovered=36 selected=12 retained=0 | 
LIVE      | Sky News Arabia | discovered=36 selected=12 retained=0 | 
LIVE      | Anadolu Arabic | discovered=36 selected=12 retained=0 | 

TRANSLATION ATTEMPTS
success  | fr | Agence d'Information du Burkina | attempts=3 |  | Balé : La jeunesse mobilisée autour du sport, facteur de cohésion sociale de Bana
REJECTED | precision   | The Defense Post Africa | score=9 | relevance score 9; supporting signal casualties: killed; supporting signal civilians: civilian; supporting signal insurgent_governance: recruitment; security context: military | Russia Agrees to Address Illegal Recruitment of Ghanaians for Ukraine War
REJECTED | precision   | The Defense Post Africa | score=6 | relevance score 6; event signal: attack (attack); security context: military; foreign headline dominates: nigeria | Bell Textron Starts Viper Helicopter Build for Nigeria
REJECTED | precision   | The Defense Post Africa | score=3 | relevance score 3; headline event signal: clash (combat) | Chinese J-16s Engage in Combat Against Egyptian Rafales in Second Joint Drill
REJECTED | precision   | VOA Africa | score=3 | relevance score 3; headline event signal: clash (combat); foreign headline dominates: nigeria | VOA Corruption Series: Nigeria to use state police to combat militants
REJECTED | precision   | VOA Africa | score=2 | relevance score 2; supporting signal civilians: refugee | 3 Former African Refugee Makes History as US First Black, Muslim & Somali Mayor
REJECTED | precision   | Al Jazeera Arabic | score=-8 | relevance score -8; negative topic sports: مباراة | ثلاثية وتمريرة حاسمة.. محمد صلاح يتألق أمام غلطة سراي ويحقق رقما قياسيا
REJECTED | precision   | Al Jazeera Arabic | score=-8 | relevance score -8; negative topic entertainment: سينما | فيلم "المنزل الأخير".. ماذا يبقى من الأسرة حين تنهار الحضارة؟
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | برشلونة يؤمّن بقاء رافينيا وبيرنال وإسبارت.. وديكو يكشف التفاصيل
REJECTED | precision   | VOA Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | StartUP Africa
REJECTED | precision   | Al Jazeera Arabic | score=3 | relevance score 3; event signal: IED/explosion (عبوة ناسفة) | اليمن.. إحباط مخطط لاستهداف عدن وتحركات للحرس الثوري في باب المندب
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | عشية زيارة نقوي لطهران.. إيران تنفي وصول رسائل أمريكية وترسل شروط التفاوض
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | بعد منع مراسليها.. ثلاث شبكات إعلامية تستعد للطعن في قرار ترمب
REJECTED | precision   | VOA Africa | score=-4 | relevance score -4; explicit country: Niger (nigérienne); negative topic entertainment: music | 2 Nigérienne singer Fadi talks culture, music and life in New York
REJECTED | precision   | VOA Africa | score=5 | relevance score 5; supporting signal civilians: displaced; security context: military; foreign headline dominates: congo | A Silent War, Stories of Human Suffering and Resilience in Congo "A Silent War: Stories of Human Suffering and Resilience in Congo" is a poignant documentary that sheds light on the ongoing humanitarian crisis in the Democratic Republic of Congo (DRC), particularly in its eastern region. Through a c
REJECTED | precision   | VOA Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Straight Talk Africa
REJECTED | precision   | VOA Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Healthy Living
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | ما وراء الخبر.. هدنة السودان تصطدم بميدان لا يعترف بالوسطاء
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | انتخاب معاذ الخوالدة أمينا عاما جديدا لحزب الأمة الأردني
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | 25 نقطة في قائمة ترمب.. ما أبرز "إنجازات" الرئيس الأمريكي قبل انتخابات التجديد النصفي؟
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | القضاء الإيراني يصدر لوائح اتهام بحق 159 مسؤولا أمريكيا وإسرائيليا
REJECTED | precision   | VOA Africa | score=-7 | relevance score -7; negative topic archaeology_lifestyle: lifestyle | Africa News Tonight
REJECTED | precision   | Al Jazeera Arabic | score=2 | relevance score 2; supporting signal civilians: قرية | نساء الملح في اليمن.. مهنة الأجداد ولقمة عيش صعبة
REJECTED | precision   | BBC Arabic | score=5 | relevance score 5; supporting signal territorial_control: سيطر; security context: أمن | فيديو, ماذا نعرف عن ميناء المخا والمدينة التي سيطر عليها الحوثيون؟ , المدة 2,41
REJECTED | precision   | BBC Arabic | score=3 | relevance score 3; headline event signal: IED/explosion (انفجار) | مقتل 31 شخصاً في انفجار مسجد داخل منشأة للشرطة في باكستان، وإصابة أكثر من مئة
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | قبل أن ترهق عضلات بطنك.. اكتشف تمرين "تنفس 360"
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | إدارة الإشعارات
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | قائمة البرامج
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | البث المباشر
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | أحدث البرامج
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | احذر الأخبار الكاذبة
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | الأخبار المستمرة
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | BBC News, عربي
REJECTED | precision   | BBC Arabic | score=3 | relevance score 3; event signal: security operation (استهدف) | الحوثيون يعلنون مهاجمة "أهداف حساسة" في الرياض وشركة أرامكو في ينبع
REJECTED | precision   | BBC Arabic | score=4 | relevance score 4; event signal: law enforcement (الشرطة); supporting signal casualties: قتل | قال لـ"تشات جي بي تي" إنه يريد قتل ابنه، ثم أُلقي القبض عليه
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | "ببساطة لا نعرف"، جيه بي مورغان يواجه صعوبة في توقع أسعار النفط بسبب حرب ترامب مع إيران
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | قرار مصري بتقييد استخدام الأطفال لمواقع التواصل الاجتماعي
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | شبكة البرامج
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | هل يتمكن الذكاء الاصطناعي من القضاء على البشر؟
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | الأخبار المغاربية
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | الحرب في الشرق الأوسط
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | الانتخابات الرئاسية الأمريكية
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | آخر نشرة الأخبار
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | السياسة الفرنسية
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | ماذا نعرف عن انتخابات مجلس الدوما الروسية؟
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | صبي كان لا يملك صوتاً، أصبح يساعد الآخرين على الحديث بطلاقة
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | مذكرات شقيق ديانا "عودة إلى جنون 1997" - مقال في التليغراف
REJECTED | precision   | BBC Arabic | score=3 | relevance score 3; security context: أمن | الولايات المتحدة والدنمارك تتوصلان إلى اتفاق بشأن غرينلاند بعد تهديدات ترامب بضمّها
REJECTED | precision   | Sky News Arabia | score=3 | relevance score 3; event signal: attack (هاجم) | ترامب: لن أسمح بالقضاء على الذكاء الاصطناعي أو تدميره
REJECTED | precision   | Sky News Arabia | score=0 | relevance score 0; no qualifying Sahel intelligence combination | بولس: مسار جديد لوقف حرب السودان يبدأ بهدنة إنسانية
REJECTED | precision   | Sky News Arabia | score=3 | relevance score 3; event signal: attack (هاجم) | ردا على "تفجير عبوة".. إسرائيل تهاجم أهدافا لحزب الله
REJECTED | precision   | Sky News Arabia | score=5 | relevance score 5; regional geography: الساحل; supporting signal casualties: قتل | لماذا تفشل إفريقيا في هزيمة الجماعات الإرهابية؟
REJECTED | precision   | Sky News Arabia | score=0 | relevance score 0; no qualifying Sahel intelligence combination | رويترز: الحوثيون يقولون إنهم استهدفوا الرياض ومنشأة لأرامكو
REJECTED | precision   | Sky News Arabia | score=0 | relevance score 0; no qualifying Sahel intelligence combination | السعودية تعلن اعتراض صاروخ أطلقه الحوثيون باتجاه الرياض
REJECTED | precision   | Sky News Arabia | score=0 | relevance score 0; no qualifying Sahel intelligence combination | هاتريك صلاح يقود طرابزون سبور للفوز على جالطة سراي
REJECTED | precision   | Sky News Arabia | score=5 | relevance score 5; explicit place: Djenné (جيني) | انتخاب الألماني بروير رئيسا لأعلى هيئة عسكرية في الناتو
REJECTED | precision   | Sky News Arabia | score=0 | relevance score 0; no qualifying Sahel intelligence combination | بيونغ يانغ ترفض قرار الوكالة الذرية وتتمسك بترسانتها النووية
REJECTED | precision   | Sky News Arabia | score=0 | relevance score 0; no qualifying Sahel intelligence combination | إسرائيل تعلن تصفية قيادي في حركة حماس جنوبي قطاع غزة
REJECTED | precision   | Sky News Arabia | score=-8 | relevance score -8; negative topic sports: كأس | برايتون يصعق أرسنال بثلاثية ويكبده خسارته الأولى بالموسم
REJECTED | precision   | Sky News Arabia | score=0 | relevance score 0; no qualifying Sahel intelligence combination | بعد قرار ترامب.. البيت الأبيض يمنع دخول 3 مؤسسات إعلامية
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Londra'daki yapay zeka etkinliğinde "yapay zeka insanlardan çalıyor" eylemi
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Diyarbakır'da TEKNOFEST 2026 yarışmaları 2. gününde sürdü
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Cumhurbaşkanı Erdoğan BM 81. Genel Kurulu genel görüşmelerine katılmak üzere yarın ABD'ye gidecek
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | İDOB, yeni sanat sezonunu Beethoven'ın 9. Senfonisi konseriyle açtı
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Galatasaray, Süper Lig'de bu sezon ilk yenilgisini yaşadı
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; foreign headline dominates: yemen | Yemen Dışişleri Bakanı Zube: Biz İran’ın müzakere kozu değiliz ve Suudi Arabistan’la ilişkimiz köklüdür
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | ABD'de yapay zeka şirketlerine rekabet yasalarını ihlal ettikleri iddiasıyla dava açıldı
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Gazzeliler, kalacak yerleri olmadığı için ölümü göze alıp İsrail saldırılarında hasar gören evlerde yaşıyor
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Belçika'da aşırı sağ ve aşırı sol partilere destek arttı
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Basketbol Avrupa Ligi Süper Kupa finalinde Real Madrid, şampiyon oldu
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; foreign headline dominates: iran | İran: Müzakereye başlamak için 7 şart ABD hükümetine bildirildi
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Dışişleri Bakanı Fidan: Mekke İttifakı gerçekten iyi bir aşamada
