SAHEL INTEL SYSTEM LOG | 1.4-diagnostics
Run: f7ad98986c21624d37ea0a0467cfe74821f92ef7
Started: 2026-09-19T20:24:07.763163Z
Finished: 2026-09-19T20:25:38.143248Z
Status: LIVE

PIPELINE
Sources: 33/33 reachable (29 live, 4 degraded, 0 failed)
Links discovered: 1096
New URLs selected: 396
Current-cycle retained: 49
Archive after re-screen: 47
Archive precision rejects: 49
Candidate events in archive: 3
Candidate events in last 7d: 3
Translations: 0/12 succeeded; 12 failed
Event changes: 0

DECISION COUNTS
REJECTED: 347
RETAINED: 49

SOURCE HEALTH
LIVE      | RFI Afrique | discovered=36 selected=12 retained=0 | 
LIVE      | France 24 Afrique (FR) | discovered=36 selected=12 retained=0 | 
LIVE      | Jeune Afrique | discovered=36 selected=12 retained=0 | 
LIVE      | Studio Tamani | discovered=36 selected=12 retained=0 | 
DEGRADED  | Maliweb | discovered=20 selected=12 retained=0 | homepage HTTP 403; direct source unavailable; Google News discovery available
LIVE      | Malijet | discovered=36 selected=12 retained=0 | 
LIVE      | Journal du Mali | discovered=36 selected=12 retained=0 | 
LIVE      | Bamada | discovered=36 selected=12 retained=0 | 
LIVE      | Agence d'Information du Burkina | discovered=36 selected=12 retained=0 | 
LIVE      | Burkina24 | discovered=36 selected=12 retained=0 | 
LIVE      | LeFaso.net | discovered=36 selected=12 retained=0 | 
LIVE      | Sidwaya | discovered=36 selected=12 retained=0 | 
LIVE      | Wakat Sera | discovered=36 selected=12 retained=0 | 
LIVE      | Agence Nigérienne de Presse | discovered=36 selected=12 retained=0 | 
LIVE      | ActuNiger | discovered=36 selected=12 retained=0 | 
LIVE      | Niger Inter | discovered=36 selected=12 retained=0 | 
LIVE      | Le Sahel | discovered=36 selected=12 retained=0 | 
LIVE      | Aïr Info | discovered=30 selected=12 retained=0 | 
DEGRADED  | Reuters Africa | discovered=20 selected=12 retained=0 | robots.txt disallows homepage fetch; direct source unavailable; Google News discovery available
DEGRADED  | Associated Press Africa | discovered=20 selected=12 retained=0 | homepage HTTP 403; direct source unavailable; Google News discovery available
LIVE      | BBC Africa | discovered=36 selected=12 retained=0 | 
LIVE      | Africanews | discovered=36 selected=12 retained=0 | 
LIVE      | Al Jazeera English | discovered=36 selected=12 retained=0 | 
LIVE      | VOA Africa | discovered=36 selected=12 retained=0 | 
LIVE      | ReliefWeb | discovered=20 selected=12 retained=0 | 
LIVE      | International Crisis Group | discovered=30 selected=12 retained=0 | homepage HTTP 403
DEGRADED  | Africa Center for Strategic Studies | discovered=20 selected=12 retained=0 | robots.txt disallows homepage fetch; direct source unavailable; Google News discovery available
LIVE      | The Defense Post Africa | discovered=36 selected=12 retained=0 | 
LIVE      | Al Jazeera Arabic | discovered=36 selected=12 retained=0 | 
LIVE      | France 24 Arabic | discovered=36 selected=12 retained=0 | 
LIVE      | BBC Arabic | discovered=36 selected=12 retained=0 | 
LIVE      | Sky News Arabia | discovered=36 selected=12 retained=0 | 
LIVE      | Anadolu Arabic | discovered=36 selected=12 retained=0 | 

TRANSLATION ATTEMPTS
failed   | fr | ActuNiger | attempts=2 | GoogleTranslator:TooManyRequests; GoogleTranslator:TooManyRequests; MyMemoryTranslator:LanguageNotSupportedException | SÉCURITÉ AU SAHEL : des équipements ukrainiens aux mains des terroristes militaires
REJECTED | precision   | VOA Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | StartUP Africa
REJECTED | precision   | The Defense Post Africa | score=6 | relevance score 6; state/security force: military; security context: military | L3Harris Advances Morocco’s C-130 Modernization With First Aircraft
REJECTED | precision   | The Defense Post Africa | score=11 | relevance score 11; state/security force: army; headline event signal: clash (combat); supporting signal territorial_control: control; security context: defense | Chinese J-16s Engage in Combat Against Egyptian Rafales in Second Joint Drill
REJECTED | precision   | The Defense Post Africa | score=15 | relevance score 15; state/security force: armed forces; event signal: attack (assault); supporting signal casualties: killed; supporting signal civilians: civilian; supporting signal insurgent_governance: recruitment; security context: military | Russia Agrees to Address Illegal Recruitment of Ghanaians for Ukraine War
REJECTED | extraction  | VOA Africa | score=- | insufficient extracted text (0 chars; feed excerpt 0 chars) | Straight Talk Africa
REJECTED | precision   | The Defense Post Africa | score=6 | relevance score 6; state/security force: military; security context: military | Philippines Accepts Two More Bell 412EPX Helicopters From US
REJECTED | precision   | The Defense Post Africa | score=8 | relevance score 8; state/security force: military; supporting signal territorial_control: control; security context: defense | Nigeria Tests ‘All-in-One’ Electronic Warfare Capability Against Rogue Drones
REJECTED | precision   | The Defense Post Africa | score=8 | relevance score 8; headline event signal: security operation (patrol); supporting signal military_target: patrol; security context: security | Mitsubishi Transfers 7th Miyako Patrol Vessel to Japan Coast Guard
REJECTED | precision   | VOA Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Healthy Living
REJECTED | precision   | VOA Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Documentaries
REJECTED | precision   | VOA Africa | score=-7 | relevance score -7; negative topic archaeology_lifestyle: lifestyle | Africa News Tonight
REJECTED | precision   | VOA Africa | score=-4 | relevance score -4; explicit country: Mali (malian); negative topic entertainment: music | Music Time in Africa
REJECTED | precision   | Al Jazeera Arabic | score=3 | relevance score 3; event signal: attack (هاجم) | بعد منع مراسليها.. ثلاث شبكات إعلامية تستعد للطعن في قرار ترمب
REJECTED | precision   | Al Jazeera Arabic | score=5 | relevance score 5; event signal: security operation (استهدفت); supporting signal insurgent_governance: تهريب | 25 نقطة في قائمة ترمب.. ما أبرز "إنجازات" الرئيس الأمريكي قبل انتخابات التجديد النصفي؟
REJECTED | precision   | Al Jazeera Arabic | score=-8 | relevance score -8; negative topic sports: مباراة | ثلاثية وتمريرة حاسمة.. محمد صلاح يتألق أمام غلطة سراي ويحقق رقما قياسيا
REJECTED | precision   | Al Jazeera Arabic | score=6 | relevance score 6; state/security force: الجيش; event signal: attack (هجوم) | ما وراء الخبر.. هدنة السودان تصطدم بميدان لا يعترف بالوسطاء
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | برشلونة يؤمّن بقاء رافينيا وبيرنال وإسبارت.. وديكو يكشف التفاصيل
REJECTED | precision   | Al Jazeera Arabic | score=-8 | relevance score -8; negative topic entertainment: سينما | فيلم "المنزل الأخير".. ماذا يبقى من الأسرة حين تنهار الحضارة؟
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | عشية زيارة نقوي لطهران.. إيران تنفي وصول رسائل أمريكية وترسل شروط التفاوض
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | القضاء الإيراني يصدر لوائح اتهام بحق 159 مسؤولا أمريكيا وإسرائيليا
REJECTED | precision   | VOA Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | South Sudan in Focus
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | قبل أن ترهق عضلات بطنك.. اكتشف تمرين "تنفس 360"
REJECTED | precision   | Al Jazeera Arabic | score=2 | relevance score 2; supporting signal civilians: قرية | نساء الملح في اليمن.. مهنة الأجداد ولقمة عيش صعبة
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Tunisia’s booming boat industry: From pleasure craft to luxury yachts
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Israel: 'NAZA' documentary sparks political storm
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | 37 die in Nigerian custody: Reports blame overcrowding, government disputes claim
REJECTED | precision   | Al Jazeera Arabic | score=9 | relevance score 9; state/security force: وزارة الدفاع; event signal: IED/explosion (عبوة ناسفة); security context: أمن | اليمن.. إحباط مخطط لاستهداف عدن وتحركات للحرس الثوري بباب المندب
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | وتر الفرح وملاذ النزوح.. "الربابة" توثق ذاكرة أهالي بعلبك
REJECTED | precision   | France 24 Arabic | score=-8 | relevance score -8; negative topic sports: football | New France football boss Zidane names first squad
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Ukrainian children learn ancient warrior skills amid modern war
REJECTED | precision   | France 24 Arabic | score=1 | relevance score 1; supporting signal claim_language: suspected | Suspected alcohol poisoning in Nigeria's Ondo State kills at least 49 people
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Trump claims son repaid Russian oligarch who funded wedding festivities
REJECTED | precision   | BBC Arabic | score=3 | relevance score 3; state/security force: الجيش | BBC News, عربي
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Japan under pressure amid accommodation woes as Asian Games kick off
REJECTED | precision   | France 24 Arabic | score=2 | relevance score 2; supporting signal territorial_control: control | Did Trump really obtain 'permanent control' over Greenland?
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Ebola outbreak reaches new areas in Democratic Republic of Congo
REJECTED | precision   | BBC Arabic | score=5 | relevance score 5; event signal: security operation (استهدف); supporting signal territorial_control: سيطر | الحوثيون يعلنون مهاجمة "أهداف حساسة" في الرياض وشركة أرامكو في ينبع
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | ماذا نعرف عن انتخابات مجلس الدوما الروسية؟
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | صبي كان لا يملك صوتاً، أصبح يساعد الآخرين على الحديث بطلاقة
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Germany cuts energy tax to lower petrol prices as Merz faces state key elections
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Spain's police launch operation to clear migrants off Ceuta beach
REJECTED | precision   | BBC Arabic | score=3 | relevance score 3; security context: أمن | الولايات المتحدة والدنمارك تتوصلان إلى اتفاق بشأن غرينلاند بعد تهديدات ترامب بضمّها
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | مذكرات شقيق ديانا "عودة إلى جنون 1997" - مقال في التليغراف
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | فيديو, لماذا تنخفض نتائج اختبارات جيل زد؟ , المدة 8,00
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | "ببساطة لا نعرف"، جيه بي مورغان يواجه صعوبة في توقع أسعار النفط بسبب حرب ترامب مع إيران
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | فيديو, عبد الملك الحوثي.. من هو زعيم حركة "أنصار الله" في اليمن؟ , المدة 3,18
REJECTED | precision   | VOA Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | South Sudan in Focus
REJECTED | precision   | BBC Arabic | score=6 | relevance score 6; state/security force: الجيش; headline event signal: IED/explosion (انفجار) | مقتل 31 شخصاً في انفجار مسجد داخل منشأة للشرطة في باكستان، وإصابة أكثر من مئة
REJECTED | precision   | Sky News Arabia | score=0 | relevance score 0; no qualifying Sahel intelligence combination | هاتريك صلاح يقود طرابزون سبور للفوز على جالطة سراي
REJECTED | precision   | Sky News Arabia | score=3 | relevance score 3; state/security force: الجيش | إسرائيل تعلن تصفية قيادي في حركة حماس جنوبي قطاع غزة
REJECTED | precision   | Sky News Arabia | score=3 | relevance score 3; state/security force: وزارة الدفاع | السعودية تعلن اعتراض صاروخ أطلقه الحوثيون باتجاه الرياض
REJECTED | precision   | Sky News Arabia | score=-3 | relevance score -3; explicit place: Dori (دوري); negative topic sports: مباراة | ثنائية مارتينيز تمنح إنتر نقطة ثمينة أمام روما
REJECTED | precision   | Sky News Arabia | score=3 | relevance score 3; event signal: attack (هاجم) | ترامب: لن أسمح بالقضاء على الذكاء الاصطناعي أو تدميره
REJECTED | precision   | Sky News Arabia | score=-5 | relevance score -5; supporting signal military_target: دورية; negative topic archaeology_lifestyle: توت عنخ آمون | أدلة جديدة خلف مقبرة توت عنخ آمون.. هل تختبئ نفرتيتي هناك؟
REJECTED | precision   | Sky News Arabia | score=5 | relevance score 5; explicit place: Djenné (جيني) | انتخاب الألماني بروير رئيسا لأعلى هيئة عسكرية في الناتو
REJECTED | precision   | Sky News Arabia | score=0 | relevance score 0; no qualifying Sahel intelligence combination | بعد قرار ترامب.. البيت الأبيض يمنع دخول 3 مؤسسات إعلامية
REJECTED | precision   | Sky News Arabia | score=0 | relevance score 0; no qualifying Sahel intelligence combination | رويترز: الحوثيون يقولون إنهم استهدفوا الرياض ومنشأة لأرامكو
REJECTED | precision   | Sky News Arabia | score=-8 | relevance score -8; negative topic sports: كأس | برايتون يصعق أرسنال بثلاثية ويكبده خسارته الأولى بالموسم
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | قرار مصري بتقييد استخدام الأطفال لمواقع التواصل الاجتماعي
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | هل يتمكن الذكاء الاصطناعي من القضاء على البشر؟
REJECTED | precision   | Sky News Arabia | score=0 | relevance score 0; no qualifying Sahel intelligence combination | بيونغ يانغ ترفض قرار الوكالة الذرية وتتمسك بترسانتها النووية
REJECTED | precision   | Sky News Arabia | score=0 | relevance score 0; no qualifying Sahel intelligence combination | الأردن يعلن إحباط محاولة تسلل 3 أشخاص عبر حدوده
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | İran: Müzakereye başlamak için 7 şart ABD hükümetine bildirildi
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | İDOB, yeni sanat sezonunu Beethoven'ın 9. Senfonisi konseriyle açtı
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Gazze'de su ve kanalizasyon sisteminin çökmesi 2 milyondan fazla kişiyi tehdit ediyor
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Gazzeliler, kalacak yerleri olmadığı için ölümü göze alıp İsrail saldırılarında hasar gören evlerde yaşıyor
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Galatasaray, Süper Lig'de bu sezon ilk yenilgisini yaşadı
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Anket: ABD'deki Yahudilerin çoğu Netanyahu'nun antisemitizmi körüklediğine inanıyor
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Belçika'da aşırı sağ ve aşırı sol partilere destek arttı
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Basketbol Avrupa Ligi Süper Kupa finalinde Real Madrid, şampiyon oldu
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | İstanbul Başakşehir 4 maçlık galibiyet özlemine son verdi
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Trabzonspor Salah'ın "hat-trick" yaptığı maçta Galatasaray'ı farklı mağlup etti
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | ABD'de yapay zeka şirketlerine rekabet yasalarını ihlal ettikleri iddiasıyla dava açıldı
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Cumhurbaşkanı Yardımcısı Yılmaz: KKTC, dünyayla entegre şekilde refahını artırmaya devam edecektir
