SAHEL INTEL SYSTEM LOG | 1.5-evidence-engine
Run: 8e460d10d3702df6e74a78a1400fac3309638522
Started: 2026-09-20T08:25:56.228820Z
Finished: 2026-09-20T08:27:21.912006Z
Status: LIVE

PIPELINE
Sources: 33/33 reachable (29 live, 4 degraded, 0 failed)
Links discovered: 1096
New URLs selected: 396
Current-cycle retained: 1
Archive after re-screen: 115
Archive precision rejects: 0
Candidate events in archive: 7
Candidate events in last 7d: 6
Translations: 1/1 succeeded; 0 failed
Event changes: 1

DECISION COUNTS
REJECTED: 395
RETAINED: 1

SOURCE HEALTH
LIVE      | RFI Afrique | discovered=36 selected=12 retained=0 | 
LIVE      | France 24 Afrique (FR) | discovered=36 selected=12 retained=0 | 
LIVE      | Jeune Afrique | discovered=36 selected=12 retained=0 | 
LIVE      | Studio Tamani | discovered=36 selected=12 retained=0 | 
DEGRADED  | Maliweb | discovered=20 selected=12 retained=0 | homepage HTTP 403; direct source unavailable; Google News discovery available
LIVE      | Malijet | discovered=36 selected=12 retained=0 | 
LIVE      | Journal du Mali | discovered=36 selected=12 retained=0 | 
LIVE      | Bamada | discovered=36 selected=12 retained=1 | 
LIVE      | Agence d'Information du Burkina | discovered=36 selected=12 retained=0 | 
LIVE      | Burkina24 | discovered=36 selected=12 retained=0 | 
LIVE      | LeFaso.net | discovered=36 selected=12 retained=0 | 
LIVE      | Sidwaya | discovered=36 selected=12 retained=0 | 
LIVE      | Wakat Sera | discovered=36 selected=12 retained=0 | 
LIVE      | Agence Nigérienne de Presse | discovered=36 selected=12 retained=0 | 
LIVE      | ActuNiger | discovered=36 selected=12 retained=0 | 
LIVE      | Niger Inter | discovered=36 selected=12 retained=0 | 
LIVE      | Le Sahel | discovered=36 selected=12 retained=0 | 
LIVE      | Aïr Info | discovered=30 selected=12 retained=0 | 
DEGRADED  | Reuters Africa | discovered=20 selected=12 retained=0 | robots.txt disallows homepage fetch; direct source unavailable; Google News discovery available
DEGRADED  | Associated Press Africa | discovered=20 selected=12 retained=0 | homepage HTTP 403; direct source unavailable; Google News discovery available
LIVE      | BBC Africa | discovered=36 selected=12 retained=0 | 
LIVE      | Africanews | discovered=36 selected=12 retained=0 | 
LIVE      | Al Jazeera English | discovered=36 selected=12 retained=0 | 
LIVE      | VOA Africa | discovered=36 selected=12 retained=0 | 
LIVE      | ReliefWeb | discovered=20 selected=12 retained=0 | 
LIVE      | International Crisis Group | discovered=30 selected=12 retained=0 | homepage HTTP 403
DEGRADED  | Africa Center for Strategic Studies | discovered=20 selected=12 retained=0 | robots.txt disallows homepage fetch; direct source unavailable; Google News discovery available
LIVE      | The Defense Post Africa | discovered=36 selected=12 retained=0 | 
LIVE      | Al Jazeera Arabic | discovered=36 selected=12 retained=0 | 
LIVE      | France 24 Arabic | discovered=36 selected=12 retained=0 | 
LIVE      | BBC Arabic | discovered=36 selected=12 retained=0 | 
LIVE      | Sky News Arabia | discovered=36 selected=12 retained=0 | 
LIVE      | Anadolu Arabic | discovered=36 selected=12 retained=0 | 

TRANSLATION ATTEMPTS
success  | fr | Bamada | attempts=3 |  | Mali : Lourdes pertes infligées aux groupes terroristes lors d’une opération d’envergure à Dioura
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | "سنبقى هنا للأبد".. جولة لنتنياهو وزوجته في أنفاق حائط البراق تثير غضب المنصات
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | قبل فقر الدم.. إشارات مبكرة تكشف نفاد مخزون الحديد لدى النساء
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | المستشار الألماني يواجه يوما انتخابيا عسيرا بعد هزيمة سكسونيا أنهالت
REJECTED | precision   | Al Jazeera Arabic | score=2 | relevance score 2; headline event signal: law enforcement (الشرطة) | الشرطة الهولندية تفرق مظاهرة لليمين المتطرف في لاهاي
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | صعوبات تواجه مزارعي العنب بالخليل جراء قيود الاحتلال واعتداءات المستوطنين
REJECTED | precision   | Al Jazeera Arabic | score=4 | relevance score 4; supporting signal casualties: قتل; supporting signal insurgent_governance: تهريب | الجيش الأمريكي يقتل 4 في غارة على سفينة في الكاريبي
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | أسعار المنتجين في عُمان ترتفع 32.7% في الربع الثاني
REJECTED | precision   | Al Jazeera Arabic | score=-8 | relevance score -8; negative topic sports: مباراة | قبل مواجهة أتلتيكو.. مورينيو يكشف عن الديربي الأكثر مفاجأة في مسيرته
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | إدارة الإشعارات
REJECTED | precision   | VOA Africa | score=2 | relevance score 2; supporting signal civilians: refugee | 4 Former African Refugee Makes History as US First Black, Muslim & Somali Mayor
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | الحرب في الشرق الأوسط
REJECTED | precision   | VOA Africa | score=5 | relevance score 5; supporting signal civilians: displaced; security context: military; foreign headline dominates: congo | A Silent War, Stories of Human Suffering and Resilience in Congo "A Silent War: Stories of Human Suffering and Resilience in Congo" is a poignant documentary that sheds light on the ongoing humanitarian crisis in the Democratic Republic of Congo (DRC), particularly in its eastern region. Through a c
REJECTED | precision   | VOA Africa | score=-7 | relevance score -7; negative topic archaeology_lifestyle: lifestyle | Africa News Tonight
REJECTED | precision   | VOA Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | StartUP Africa
REJECTED | precision   | Le Sahel | score=5 | relevance score 5; explicit country: Niger (niger); local source prior: Niger | Conférence de presse inaugurale de la 10è édition du SAIIT : L’OAPI lance les préparatifs de l’évènement prévu 5 au 7 octobre au Niger
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | السياسة الفرنسية
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | قائمة البرامج
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | الأخبار المستمرة
REJECTED | precision   | VOA Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Healthy Living
REJECTED | precision   | VOA Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Straight Talk Africa
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | البث المباشر
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | شقة بالستنتيمترات.. هل تنقذ بلدية طهران الشباب من أزمة السكن أم تبيعهم أمتارا من الوهم؟
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | آخر نشرة الأخبار
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | ترامب يقطع إجازته ويعود للبيت الأبيض، وواشنطن تحذر مواطنيها في الشرق الأوسط من "تصعيد محتمل"
REJECTED | precision   | BBC Arabic | score=3 | relevance score 3; security context: عسكري | السلطات السورية توقف لواءً سابقاً شارك في عمليات حلب والغوطة، و11 قتيلاً بانفجار موقع عسكري شرق البلاد
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | احذر الأخبار الكاذبة
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | BBC News, عربي
REJECTED | precision   | BBC Arabic | score=3 | relevance score 3; headline event signal: IED/explosion (انفجار) | مقتل 31 شخصاً في انفجار مسجد داخل منشأة للشرطة في باكستان، وإصابة أكثر من مئة
REJECTED | precision   | BBC Arabic | score=5 | relevance score 5; supporting signal territorial_control: سيطر; security context: أمن | فيديو, ماذا نعرف عن ميناء المخا والمدينة التي سيطر عليها الحوثيون؟ , المدة 2,41
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | صبي كان لا يملك صوتاً، أصبح يساعد الآخرين على الحديث بطلاقة
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | ماذا نعرف عن انتخابات مجلس الدوما الروسية؟
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | مذكرات شقيق ديانا "عودة إلى جنون 1997" - مقال في التليغراف
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | الانتخابات المغربية 2026: بين انتظارات الناخبين ووعود الأحزاب
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | "ببساطة لا نعرف"، جيه بي مورغان يواجه صعوبة في توقع أسعار النفط بسبب حرب ترامب مع إيران
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | فيديو, لماذا تنخفض نتائج اختبارات جيل زد؟ , المدة 8,00
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | شبكة البرامج
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | الأخبار المغاربية
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | أحدث البرامج
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | الانتخابات الرئاسية الأمريكية
REJECTED | precision   | BBC Arabic | score=3 | relevance score 3; security context: أمن | الولايات المتحدة والدنمارك تتوصلان إلى اتفاق بشأن غرينلاند بعد تهديدات ترامب بضمّها
REJECTED | precision   | Sky News Arabia | score=0 | relevance score 0; no qualifying Sahel intelligence combination | وجبة كبيرة وجوع بعد ساعتين.. راقب ما في طبقك
REJECTED | precision   | Sky News Arabia | score=3 | relevance score 3; security context: أمن | الأمم المتحدة ومجلس التعاون يدينان هجمات الحوثي على السعودية
REJECTED | precision   | Sky News Arabia | score=3 | relevance score 3; headline event signal: attack (هجوم) | هجوم بالمسيرات على موسكو.. قتيلان واضطراب في حركة الطيران
REJECTED | precision   | Sky News Arabia | score=3 | relevance score 3; security context: أمن | فيديو.. رجل يستنفر أمن البيت الأبيض ويطلب مقابلة ترامب
REJECTED | precision   | Sky News Arabia | score=-5 | relevance score -5; event signal: kidnapping (خطف); negative topic sports: مباراة | بعد "هاتريك" غلطة سراي.. صلاح يحقق 3 أرقام تاريخية
REJECTED | precision   | Sky News Arabia | score=3 | relevance score 3; event signal: attack (هاجم) | ترامب: لن أسمح بالقضاء على الذكاء الاصطناعي أو تدميره
REJECTED | precision   | Sky News Arabia | score=0 | relevance score 0; no qualifying Sahel intelligence combination | إيران تبحث عن المخرج.. قاليباف: لا حرب بلا نهاية
REJECTED | precision   | Sky News Arabia | score=2 | relevance score 2; headline event signal: law enforcement (اعتقال) | سوريا.. اعتقال ضابط في الحرس الجمهوري لنظام الأسد
REJECTED | precision   | Sky News Arabia | score=5 | relevance score 5; headline event signal: attack (هجوم); supporting signal casualties: قتل | مقتل ثلاثة أشخاص في هجوم روسي على كييف
REJECTED | precision   | Sky News Arabia | score=0 | relevance score 0; no qualifying Sahel intelligence combination | بعد رسالتها النووية.. كوريا الشمالية تطلق مقذوفا غامضا
REJECTED | precision   | Sky News Arabia | score=0 | relevance score 0; no qualifying Sahel intelligence combination | الجيش الأميركي يعلن مقتل 4 أشخاص باستهدافه قاربا بالكاريبي
REJECTED | precision   | Sky News Arabia | score=0 | relevance score 0; no qualifying Sahel intelligence combination | "نفوذ الحوثيين" يثير قلق إسرائيل.. تقرير يرصد ما يحدث
REJECTED | precision   | Anadolu Arabic | score=5 | relevance score 5; headline event signal: security operation (قصف); supporting signal military_target: معسكر | اليمن.. قصف تجمعات للحوثيين في مأرب وإسقاط مسيرة بالجوف
REJECTED | precision   | Anadolu Arabic | score=3 | relevance score 3; security context: إرهاب | إرهاب المستوطنين بالضفة.. 14 هجوما السبت وسرقة 300 رأس غنم وقطع مياه
REJECTED | precision   | Anadolu Arabic | score=2 | relevance score 2; supporting signal casualties: قتل | ألبانيزي تشبه قتل إسرائيل أطفال غزة بممارسات النازيين خلال الهولوكوست
REJECTED | precision   | Anadolu Arabic | score=3 | relevance score 3; security context: إرهاب | كنز وراء الجدار.. سوري يستعيد مكتبة أخفاها خشية "إرهاب النظام"
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | طلبات الاشتراك
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | التوصيف الوظيفي
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | نظام إدارة الجودة
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | السياسات-الخاصة-بالإعلام-الاجتماعي
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | لمحة عن تاريخ الوكالة
REJECTED | precision   | Anadolu Arabic | score=2 | relevance score 2; supporting signal casualties: قتلى | غزة.. 4 قتلى يرفعون حصيلة الإبادة الإسرائيلية إلى 73 ألفا و910
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | سياسة الخصوصية والكوكيز
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | سياسة الإفصاح
