SAHEL INTEL SYSTEM LOG | 1.5-evidence-engine
Run: 7a7e30e317a6bb8d5538d6117cac9900ec5cd161
Started: 2026-09-20T11:24:21.502108Z
Finished: 2026-09-20T11:25:58.660450Z
Status: LIVE

PIPELINE
Sources: 33/33 reachable (29 live, 4 degraded, 0 failed)
Links discovered: 1096
New URLs selected: 396
Current-cycle retained: 2
Archive after re-screen: 125
Archive precision rejects: 0
Candidate events in archive: 7
Candidate events in last 7d: 6
Translations: 2/2 succeeded; 0 failed
Event changes: 0

DECISION COUNTS
ERROR: 14
REJECTED: 380
RETAINED: 2

SOURCE HEALTH
LIVE      | RFI Afrique | discovered=36 selected=12 retained=0 | 
LIVE      | France 24 Afrique (FR) | discovered=36 selected=12 retained=0 | 
LIVE      | Jeune Afrique | discovered=36 selected=12 retained=0 | 
LIVE      | Studio Tamani | discovered=36 selected=12 retained=0 | 
DEGRADED  | Maliweb | discovered=20 selected=12 retained=0 | homepage HTTP 403; direct source unavailable; Google News discovery available
LIVE      | Malijet | discovered=36 selected=12 retained=0 | 
LIVE      | Journal du Mali | discovered=36 selected=12 retained=0 | 
LIVE      | Bamada | discovered=36 selected=12 retained=0 | 
LIVE      | Agence d'Information du Burkina | discovered=36 selected=12 retained=0 | 
LIVE      | Burkina24 | discovered=36 selected=12 retained=0 | 
LIVE      | LeFaso.net | discovered=36 selected=12 retained=0 | 
LIVE      | Sidwaya | discovered=36 selected=12 retained=0 | 
LIVE      | Wakat Sera | discovered=36 selected=12 retained=0 | 
LIVE      | Agence Nigérienne de Presse | discovered=36 selected=12 retained=1 | 
LIVE      | ActuNiger | discovered=36 selected=12 retained=0 | 
LIVE      | Niger Inter | discovered=36 selected=12 retained=0 | 
LIVE      | Le Sahel | discovered=36 selected=12 retained=0 | 
LIVE      | Aïr Info | discovered=30 selected=12 retained=1 | 
DEGRADED  | Reuters Africa | discovered=20 selected=12 retained=0 | robots.txt disallows homepage fetch; direct source unavailable; Google News discovery available
DEGRADED  | Associated Press Africa | discovered=20 selected=12 retained=0 | homepage HTTP 403; direct source unavailable; Google News discovery available
LIVE      | BBC Africa | discovered=36 selected=12 retained=0 | 
LIVE      | Africanews | discovered=36 selected=12 retained=0 | 
LIVE      | Al Jazeera English | discovered=36 selected=12 retained=0 | 
LIVE      | VOA Africa | discovered=36 selected=12 retained=0 | 
LIVE      | ReliefWeb | discovered=20 selected=12 retained=0 | 
LIVE      | International Crisis Group | discovered=30 selected=12 retained=0 | homepage HTTP 403
DEGRADED  | Africa Center for Strategic Studies | discovered=20 selected=12 retained=0 | robots.txt disallows homepage fetch; direct source unavailable; Google News discovery available
LIVE      | The Defense Post Africa | discovered=36 selected=12 retained=0 | 
LIVE      | Al Jazeera Arabic | discovered=36 selected=12 retained=0 | 
LIVE      | France 24 Arabic | discovered=36 selected=12 retained=0 | 
LIVE      | BBC Arabic | discovered=36 selected=12 retained=0 | 
LIVE      | Sky News Arabia | discovered=36 selected=12 retained=0 | 
LIVE      | Anadolu Arabic | discovered=36 selected=12 retained=0 | 

TRANSLATION ATTEMPTS
success  | fr | Agence Nigérienne de Presse | attempts=3 |  | Nuit Écologique à Dosso : Une mobilisation citoyenne pour l’arbre, une soirée festive et citoyenne
REJECTED | precision   | Al Jazeera Arabic | score=3 | relevance score 3; event signal: attack (هجوم) | أوكرانيا تستهدف أحد أكبر مصافي النفط في موسكو
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | أكبر جزيرة في العالم.. لماذا تحولت غرينلاند إلى ساحة صراع بين القوى الكبرى؟
REJECTED | precision   | The Defense Post Africa | score=3 | relevance score 3; security context: defense | Rapta Raises $8M to Put AI Quality Control on Defense Factory Floors
REJECTED | precision   | Al Jazeera Arabic | score=3 | relevance score 3; headline event signal: security operation (استهدفت) | ليبيا تطلب دعم الجنائية الدولية للتحقيق في هجمات استهدفت منشآت حيوية
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | "نير ضد مينوسوتا".. سابقة تاريخية تلاحق ترمب في معاركه مع الصحافة
REJECTED | precision   | Al Jazeera Arabic | score=3 | relevance score 3; security context: أمن | كيف تتشكل خريطة الردع حول مضيقي هرمز وباب المندب؟
REJECTED | precision   | Al Jazeera Arabic | score=2 | relevance score 2; headline event signal: law enforcement (الشرطة) | الشرطة "خدعتنا".. منع احتجاج بنيودلهي يغضب قيادات مسلمة في الهند
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | كوريا الشمالية تبعث برسائل صاروخية قبالة سواحلها الشرقية
REJECTED | precision   | Al Jazeera Arabic | score=2 | relevance score 2; headline event signal: law enforcement (الشرطة) | الشرطة "خدعتنا".. منع احتجاج بنيودلهي يغضب قيادات مسلمة في الهند
REJECTED | precision   | Al Jazeera Arabic | score=6 | relevance score 6; explicit country: Niger (النيجر); event signal: political/security policy (انقلاب) | واشنطن تمول مشروعا لاستخراج اليورانيوم في النيجر رغم المخاطر
REJECTED | precision   | Al Jazeera Arabic | score=3 | relevance score 3; headline event signal: security operation (ضربات) | هل تربك ضربات كييف على النفط الروسي حسابات ترمب والجمهوريين؟
REJECTED | precision   | VOA Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Healthy Living
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | منظمات مدنية في تونس تطالب بإطلاق سراح معتقلي أسطول الصمود
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | إدارة الإشعارات
REJECTED | precision   | BBC Arabic | score=5 | relevance score 5; headline event signal: attack (هجوم); supporting signal casualties: قتل | السلطات الروسية تفيد بمقتل شخصين في هجوم أوكراني "ضخم" بالطائرات المسيّرة على منطقة موسكو
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | قائمة البرامج
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | الحرب في الشرق الأوسط
REJECTED | precision   | BBC Arabic | score=5 | relevance score 5; supporting signal territorial_control: سيطر; security context: أمن | فيديو, ماذا نعرف عن ميناء المخا والمدينة التي سيطر عليها الحوثيون؟ , المدة 2,41
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | المغرب يطوي صفحة "الساعة الإضافية" بعد سنوات من الجدل، وعودة غرينيتش حديث مواقع التواصل
REJECTED | precision   | VOA Africa | score=-7 | relevance score -7; negative topic archaeology_lifestyle: lifestyle | Africa News Tonight
REJECTED | precision   | BBC Arabic | score=3 | relevance score 3; security context: عسكري | السلطات السورية توقف لواءً سابقاً شارك في عمليات حلب والغوطة، و11 قتيلاً بانفجار موقع عسكري شرق البلاد
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | الأخبار المستمرة
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | احذر الأخبار الكاذبة
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | الجيش السوداني يعلن إسقاط مسيّرة "انطلقت من إثيوبيا" وقواته تحقق تقدماً في شمال كردفان
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | BBC News, عربي
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | آخر نشرة الأخبار
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | إد شيران يقرّ بارتكاب "أخطاء" في أول حفل له منذ الجدل المرتبط بماكليمور
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | البث المباشر
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | أحدث البرامج
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | الانتخابات المغربية 2026: بين انتظارات الناخبين ووعود الأحزاب
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | ترامب يقطع إجازته ويعود للبيت الأبيض، وواشنطن تحذر مواطنيها في الشرق الأوسط من "تصعيد محتمل"
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | شبكة البرامج
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | صبي كان لا يملك صوتاً، أصبح يساعد الآخرين على الحديث بطلاقة
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | فيديو, لماذا تنخفض نتائج اختبارات جيل زد؟ , المدة 8,00
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | ماذا نعرف عن انتخابات مجلس الدوما الروسية؟
REJECTED | precision   | Sky News Arabia | score=3 | relevance score 3; event signal: attack (هاجم) | ترامب: لن أسمح بالقضاء على الذكاء الاصطناعي أو تدميره
REJECTED | precision   | Sky News Arabia | score=-5 | relevance score -5; event signal: kidnapping (خطف); negative topic sports: مباراة | بعد "هاتريك" غلطة سراي.. صلاح يحقق 3 أرقام تاريخية
REJECTED | precision   | Sky News Arabia | score=5 | relevance score 5; headline event signal: attack (هجوم); supporting signal casualties: قتل | مقتل ثلاثة أشخاص في هجوم روسي على كييف
REJECTED | precision   | Sky News Arabia | score=7 | relevance score 7; event signal: security operation (استهدفت); supporting signal casualties: قتل; supporting signal insurgent_governance: تهريب | الجيش الأميركي يعلن مقتل 4 أشخاص باستهدافه قاربا بالكاريبي
REJECTED | precision   | Sky News Arabia | score=3 | relevance score 3; headline event signal: attack (هجوم) | هجوم بالمسيرات على موسكو.. قتيلان واضطراب في حركة الطيران
REJECTED | precision   | Sky News Arabia | score=3 | relevance score 3; headline event signal: attack (هجوم) | فيديو.. أوكرانيا تشن "أضخم" هجوم على روسيا هذا العام
REJECTED | precision   | Sky News Arabia | score=3 | relevance score 3; security context: أمن | فيديو.. رجل يستنفر أمن البيت الأبيض ويطلب مقابلة ترامب
REJECTED | precision   | Sky News Arabia | score=3 | relevance score 3; security context: أمن | الأمم المتحدة ومجلس التعاون يدينان هجمات الحوثي على السعودية
REJECTED | precision   | Sky News Arabia | score=0 | relevance score 0; no qualifying Sahel intelligence combination | نتنياهو يدخل أنفاق حائط البراق.. وحماس تحذر
REJECTED | precision   | Sky News Arabia | score=0 | relevance score 0; no qualifying Sahel intelligence combination | بزشكيان يقر بضغوط الحرب.. "إيران تمر بظروف حرجة"
REJECTED | precision   | Sky News Arabia | score=2 | relevance score 2; headline event signal: law enforcement (اعتقال) | سوريا.. اعتقال ضابط في الحرس الجمهوري لنظام الأسد
REJECTED | precision   | Sky News Arabia | score=0 | relevance score 0; no qualifying Sahel intelligence combination | دون أعراض.. خطر يهدد القلب بصمت
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | السياسة الفرنسية
ERROR    | exception   | Anadolu Arabic | score=- | RemoteProtocolError: multiple Transfer-Encoding headers | Avustralya Başbakanı Albanese'den yapay zekanın kontrolünün insanlarda kalması çağrısı
ERROR    | exception   | Anadolu Arabic | score=- | RemoteProtocolError: multiple Transfer-Encoding headers | Dünya Tekvando Poomsae Şampiyonası'nda "altın" kapanış
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | الانتخابات الرئاسية الأمريكية
ERROR    | exception   | Anadolu Arabic | score=- | RemoteProtocolError: multiple Transfer-Encoding headers | TÜBİTAK Sanayide Yeşil Dönüşüm Programı'nda yılın ikinci çağrısı başvurulara açıldı
ERROR    | exception   | Anadolu Arabic | score=- | RemoteProtocolError: multiple Transfer-Encoding headers | Şanlıurfa, TEKNOFEST Güneydoğu için gün sayıyor
ERROR    | exception   | Anadolu Arabic | score=- | RemoteProtocolError: multiple Transfer-Encoding headers | Milli hızlı tren için seri üretim başladı
ERROR    | exception   | Anadolu Arabic | score=- | RemoteProtocolError: multiple Transfer-Encoding headers | Cumhurbaşkanı Erdoğan, BM Genel Kurulu'na katılmak üzere ABD'ye gitti
ERROR    | exception   | Anadolu Arabic | score=- | RemoteProtocolError: multiple Transfer-Encoding headers | 6. Uluslararası Kayseri Yarı Maratonu sona erdi
ERROR    | exception   | Anadolu Arabic | score=- | RemoteProtocolError: multiple Transfer-Encoding headers | Rize'de sağanağın ardından temizlik ve hasar tespit çalışmaları sürüyor
ERROR    | exception   | Anadolu Arabic | score=- | RemoteProtocolError: multiple Transfer-Encoding headers | TOYCA-10E İHA, orta menzilli vuruş kabiliyetini 250 kilometreye taşıyor
ERROR    | exception   | Anadolu Arabic | score=- | RemoteProtocolError: multiple Transfer-Encoding headers | Hamas, Gazze'deki İsrail saldırılarını ve insani krizi arabulucularla görüştü
ERROR    | exception   | Anadolu Arabic | score=- | RemoteProtocolError: multiple Transfer-Encoding headers | Küresel iş dünyası COP31 için New York'ta buluşacak
ERROR    | exception   | Anadolu Arabic | score=- | RemoteProtocolError: multiple Transfer-Encoding headers | Sağlık Bakanı Memişoğlu, ABD Sağlık Bakanı Kennedy Jr. ile görüştü
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | الأخبار المغاربية
ERROR    | exception   | Niger Inter | score=- | ReadTimeout:  | FORUM DE LA DIASPORA NIGERIENNE : « Mon projet n’a pas la prétention de se substituer aux politiques publiques ; il se veut une contribution citoyenne au débat national », dixit Dr ADAMOU Mahamadou Sani
ERROR    | exception   | Niger Inter | score=- | ReadTimeout:  | Centrale photovoltaïque de Gouro Banda : Une solution au problème de délestage à Niamey ?
