SAHEL INTEL SYSTEM LOG | 1.5-evidence-engine
Run: 6cb4fb32739751e04f13376253d2f7eee77d4130
Started: 2026-09-20T16:25:04.897300Z
Finished: 2026-09-20T16:26:35.357045Z
Status: LIVE

PIPELINE
Sources: 33/33 reachable (29 live, 4 degraded, 0 failed)
Links discovered: 1076
New URLs selected: 384
Current-cycle retained: 2
Archive after re-screen: 134
Archive precision rejects: 0
Candidate events in archive: 7
Candidate events in last 7d: 6
Translations: 2/2 succeeded; 0 failed
Event changes: 0

DECISION COUNTS
REJECTED: 382
RETAINED: 2

SOURCE HEALTH
LIVE      | RFI Afrique | discovered=36 selected=12 retained=0 | 
LIVE      | France 24 Afrique (FR) | discovered=36 selected=12 retained=0 | 
LIVE      | Jeune Afrique | discovered=36 selected=12 retained=0 | 
LIVE      | Studio Tamani | discovered=36 selected=12 retained=0 | 
DEGRADED  | Maliweb | discovered=20 selected=12 retained=0 | homepage HTTP 403; direct source unavailable; Google News discovery available
LIVE      | Malijet | discovered=36 selected=12 retained=0 | 
LIVE      | Journal du Mali | discovered=36 selected=12 retained=0 | 
LIVE      | Bamada | discovered=36 selected=12 retained=0 | 
LIVE      | Agence d'Information du Burkina | discovered=36 selected=12 retained=0 | 
LIVE      | Burkina24 | discovered=36 selected=12 retained=0 | 
LIVE      | LeFaso.net | discovered=36 selected=12 retained=0 | 
LIVE      | Sidwaya | discovered=36 selected=12 retained=0 | 
LIVE      | Wakat Sera | discovered=36 selected=12 retained=1 | 
LIVE      | Agence Nigérienne de Presse | discovered=36 selected=12 retained=1 | 
LIVE      | ActuNiger | discovered=36 selected=12 retained=0 | 
LIVE      | Niger Inter | discovered=36 selected=12 retained=0 | 
LIVE      | Le Sahel | discovered=36 selected=12 retained=0 | 
LIVE      | Aïr Info | discovered=30 selected=12 retained=0 | 
DEGRADED  | Reuters Africa | discovered=20 selected=12 retained=0 | robots.txt disallows homepage fetch; direct source unavailable; Google News discovery available
DEGRADED  | Associated Press Africa | discovered=20 selected=12 retained=0 | homepage HTTP 403; direct source unavailable; Google News discovery available
LIVE      | BBC Africa | discovered=36 selected=12 retained=0 | 
LIVE      | Africanews | discovered=36 selected=12 retained=0 | 
LIVE      | Al Jazeera English | discovered=36 selected=12 retained=0 | 
LIVE      | VOA Africa | discovered=36 selected=12 retained=0 | 
LIVE      | ReliefWeb | discovered=0 selected=0 retained=0 | 
LIVE      | International Crisis Group | discovered=30 selected=12 retained=0 | homepage HTTP 403
DEGRADED  | Africa Center for Strategic Studies | discovered=20 selected=12 retained=0 | robots.txt disallows homepage fetch; direct source unavailable; Google News discovery available
LIVE      | The Defense Post Africa | discovered=36 selected=12 retained=0 | 
LIVE      | Al Jazeera Arabic | discovered=36 selected=12 retained=0 | 
LIVE      | France 24 Arabic | discovered=36 selected=12 retained=0 | 
LIVE      | BBC Arabic | discovered=36 selected=12 retained=0 | 
LIVE      | Sky News Arabia | discovered=36 selected=12 retained=0 | 
LIVE      | Anadolu Arabic | discovered=36 selected=12 retained=0 | 

TRANSLATION ATTEMPTS
success  | fr | Agence Nigérienne de Presse | attempts=3 |  | Trois ans de gouvernance : Le Gouverneur de la région d’Agadez dresse un bilan satisfaisant
REJECTED | precision   | The Defense Post Africa | score=9 | relevance score 9; supporting signal casualties: killed; supporting signal civilians: civilian; supporting signal insurgent_governance: recruitment; security context: military | Russia Agrees to Address Illegal Recruitment of Ghanaians for Ukraine War
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | منتجات أجبان "حلال" تشعل موجة تحريض ضد الإسلام بأمريكا.. ما قصتها؟
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | "الطيار بيكاسو" يرسم "الموناليزا" في السماء ويُبهر المنصات
REJECTED | precision   | Al Jazeera Arabic | score=3 | relevance score 3; event signal: security operation (استهدفت) | هل يكون الإعدام مصير منفذ عملية الضفة؟
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | أبرزهم كاريك وأربيلوا.. التوقف الدولي يهدد 4 مدربين في البريميرليغ
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | "داخل سوريا".. بودكاست جديد يقدم السردية السورية للعالم باللغة الإنجليزية
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | قبل وداعه المرتقب.. سكالوني يكشف ما كان يتمنى فعله مع ميسي
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | لماذا لا يريد سكان غرينلاند أن يصبحوا أمريكيين؟
REJECTED | precision   | Al Jazeera Arabic | score=2 | relevance score 2; event signal: political/security policy (اتفاق أمني) | ترمب وغرينلاند.. نهاية صاخبة لمغامرة طويلة
REJECTED | precision   | Al Jazeera Arabic | score=2 | relevance score 2; supporting signal civilians: قرية | صاغوا أبحاث طلاب غربيين لسنوات.. الذكاء الاصطناعي يعصف بـ"كتّاب الأوراق الأكاديمية" في كينيا
REJECTED | precision   | VOA Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Straight Talk Africa
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | إدارة الإشعارات
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | الأخبار المستمرة
REJECTED | precision   | Al Jazeera Arabic | score=5 | relevance score 5; supporting signal territorial_control: انسحب; security context: عسكري | "شبكات".. نذر تصعيد عسكري روسي في أوروبا وزلزال صلاح بالدوري التركي
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | الحرب في الشرق الأوسط
REJECTED | precision   | Al Jazeera Arabic | score=3 | relevance score 3; event signal: security operation (ضربات) | الطبول تقرع مجددا.. لماذا يلوح ترمب بتصعيد غير مسبوق؟
REJECTED | precision   | BBC Arabic | score=3 | relevance score 3; event signal: attack (هجوم) | إيران تحذر دول المنطقة من التعاون مع واشنطن في حال استئناف الهجوم عليها
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | BBC News, عربي
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | السلطات السورية توقف لواءً سابقاً شارك في عمليات حلب والغوطة
REJECTED | fetch       | France 24 Arabic | score=- | HTTP 404 | البث المباشر
REJECTED | fetch       | France 24 Arabic | score=- | HTTP 404 | احذر الأخبار الكاذبة
REJECTED | precision   | BBC Arabic | score=5 | relevance score 5; headline event signal: attack (هجوم); supporting signal casualties: قتل | مقتل شخصين في هجوم أوكراني "ضخم" بالطائرات المسيّرة على منطقة موسكو
REJECTED | fetch       | France 24 Arabic | score=- | HTTP 404 | أحدث البرامج
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | أزمة الرياض مع الحوثيين فرصة ترامب لرعاية تعاون سعودي إسرائيلي إماراتي - وول ستريت جورنال
REJECTED | precision   | VOA Africa | score=-7 | relevance score -7; negative topic archaeology_lifestyle: lifestyle | Africa News Tonight
REJECTED | precision   | BBC Arabic | score=5 | relevance score 5; supporting signal territorial_control: سيطر; security context: أمن | فيديو, ماذا نعرف عن ميناء المخا والمدينة التي سيطر عليها الحوثيون؟ , المدة 2,41
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | المغرب يطوي صفحة "الساعة الإضافية" بعد سنوات من الجدل، وعودة غرينيتش حديث مواقع التواصل
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | قائمة البرامج
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | السياسة الفرنسية
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | آخر نشرة الأخبار
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | الجيش السوداني يعلن إسقاط مسيّرة "انطلقت من إثيوبيا" وقواته تحقق تقدماً في شمال كردفان
REJECTED | fetch       | France 24 Arabic | score=- | HTTP 404 | الانتخابات الرئاسية الأمريكية
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | الانتخابات المغربية 2026: بين انتظارات الناخبين ووعود الأحزاب
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | الأخبار المغاربية
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | صبي كان لا يملك صوتاً، أصبح يساعد الآخرين على الحديث بطلاقة
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | فيديو, إيد شيران يعتذر للحضور عن "ارتكابه الأخطاء" , المدة 3,15
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | إد شيران يقرّ بارتكاب "أخطاء" في أول حفل له منذ الجدل المرتبط بماكليمور
REJECTED | precision   | Sky News Arabia | score=5 | relevance score 5; headline event signal: security operation (عملية أمنية); supporting signal casualties: قتل | مقتل فلسطيني وإسرائيلي.. وإطلاق عملية أمنية واسعة بالضفة
REJECTED | precision   | Sky News Arabia | score=3 | relevance score 3; headline event signal: attack (هجوم) | فيديو.. أوكرانيا تشن "أضخم" هجوم على روسيا هذا العام
REJECTED | precision   | Sky News Arabia | score=2 | relevance score 2; headline event signal: law enforcement (الشرطة) | "لص الحلوى".. سرقة غريبة تحير الشرطة في ألمانيا
REJECTED | precision   | Sky News Arabia | score=3 | relevance score 3; headline event signal: attack (هجوم) | هجوم بالمسيرات على موسكو.. قتيلان واضطراب في حركة الطيران
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | شبكة البرامج
REJECTED | precision   | Sky News Arabia | score=0 | relevance score 0; no qualifying Sahel intelligence combination | مصر: سنتخذ كل الإجراءات لحماية أمننا المائي
REJECTED | precision   | Sky News Arabia | score=0 | relevance score 0; no qualifying Sahel intelligence combination | ميلوني: سنحظر النقاب بالمدارس ونفرض حدا للأجانب بالفصول
REJECTED | precision   | Sky News Arabia | score=0 | relevance score 0; no qualifying Sahel intelligence combination | ترامب: سأتخذ قرارا بشأن إيران.. عليهم أن "يحسنوا التصرف"
REJECTED | precision   | Sky News Arabia | score=0 | relevance score 0; no qualifying Sahel intelligence combination | "تمويل سري".. خطة بين روسيا وإيران لمواجهة العقوبات
REJECTED | precision   | Sky News Arabia | score=0 | relevance score 0; no qualifying Sahel intelligence combination | "ضربة قاضية" تربك مسيرة رمضان صبحي.. وخطوة قد تنقذه
REJECTED | precision   | Sky News Arabia | score=0 | relevance score 0; no qualifying Sahel intelligence combination | بعد "هاتريك" غلطة سراي.. صلاح يحقق 3 أرقام تاريخية
REJECTED | precision   | Sky News Arabia | score=0 | relevance score 0; no qualifying Sahel intelligence combination | ليفربول يحقق فوزا صعبا على بورنموث في الدوري الإنجليزي
REJECTED | precision   | Sky News Arabia | score=3 | relevance score 3; security context: أمن | فيديو.. رجل يستنفر أمن البيت الأبيض ويطلب مقابلة ترامب
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | نظام إدارة الجودة
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | التوصيف الوظيفي
REJECTED | precision   | Anadolu Arabic | score=3 | relevance score 3; headline event signal: attack (هجوم) | بن غفير يطالب بإعدام منفذ هجوم "حرميش" وسط الضفة
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | لمحة عن تاريخ الوكالة
REJECTED | precision   | Anadolu Arabic | score=3 | relevance score 3; headline event signal: attack (هجوم) | الجيش الإسرائيلي يقتحم مستشفى برام الله ويعتقل مصابا بدعوى تنفيذ هجوم حلميش
REJECTED | precision   | Anadolu Arabic | score=7 | relevance score 7; headline event signal: attack (هجوم); supporting signal casualties: قتل; supporting signal civilians: قرية | لبيرمان يحرض على تدمير قرية فلسطينية عقب هجوم "حلميش"
REJECTED | precision   | Anadolu Arabic | score=3 | relevance score 3; headline event signal: attack (هجوم) | مصدر إماراتي ينفي مناقشة قادة بلاده مع إسرائيل أي تفاصيل عن هجوم 7 أكتوبر
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | طلبات الاشتراك
REJECTED | precision   | Anadolu Arabic | score=8 | relevance score 8; event signal: attack (هاجم); supporting signal civilians: قرية; security context: إرهاب | إرهاب المستوطنين بالضفة.. إحراق مركبات واقتلاع أشجار وإقامة بؤرة استيطانية
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | السياسات-الخاصة-بالإعلام-الاجتماعي
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | سياسة الإفصاح
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | سياسة الخصوصية والكوكيز
