SAHEL INTEL SYSTEM LOG | 1.5-evidence-engine
Run: 9b02730abbcf29bdd28a8c9a13115dd9c58e312e
Started: 2026-09-20T10:24:05.358885Z
Finished: 2026-09-20T10:25:16.496970Z
Status: LIVE

PIPELINE
Sources: 33/33 reachable (29 live, 4 degraded, 0 failed)
Links discovered: 1096
New URLs selected: 396
Current-cycle retained: 1
Archive after re-screen: 123
Archive precision rejects: 0
Candidate events in archive: 7
Candidate events in last 7d: 6
Translations: 1/1 succeeded; 0 failed
Event changes: 0

DECISION COUNTS
REJECTED: 395
RETAINED: 1

SOURCE HEALTH
LIVE      | RFI Afrique | discovered=36 selected=12 retained=0 | 
LIVE      | France 24 Afrique (FR) | discovered=36 selected=12 retained=0 | 
LIVE      | Jeune Afrique | discovered=36 selected=12 retained=0 | 
LIVE      | Studio Tamani | discovered=36 selected=12 retained=0 | 
DEGRADED  | Maliweb | discovered=20 selected=12 retained=0 | homepage HTTP 403; direct source unavailable; Google News discovery available
LIVE      | Malijet | discovered=36 selected=12 retained=0 | 
LIVE      | Journal du Mali | discovered=36 selected=12 retained=0 | 
LIVE      | Bamada | discovered=36 selected=12 retained=0 | 
LIVE      | Agence d'Information du Burkina | discovered=36 selected=12 retained=0 | 
LIVE      | Burkina24 | discovered=36 selected=12 retained=0 | 
LIVE      | LeFaso.net | discovered=36 selected=12 retained=0 | 
LIVE      | Sidwaya | discovered=36 selected=12 retained=0 | 
LIVE      | Wakat Sera | discovered=36 selected=12 retained=0 | 
LIVE      | Agence Nigérienne de Presse | discovered=36 selected=12 retained=1 | 
LIVE      | ActuNiger | discovered=36 selected=12 retained=0 | 
LIVE      | Niger Inter | discovered=36 selected=12 retained=0 | 
LIVE      | Le Sahel | discovered=36 selected=12 retained=0 | 
LIVE      | Aïr Info | discovered=30 selected=12 retained=0 | 
DEGRADED  | Reuters Africa | discovered=20 selected=12 retained=0 | robots.txt disallows homepage fetch; direct source unavailable; Google News discovery available
DEGRADED  | Associated Press Africa | discovered=20 selected=12 retained=0 | homepage HTTP 403; direct source unavailable; Google News discovery available
LIVE      | BBC Africa | discovered=36 selected=12 retained=0 | 
LIVE      | Africanews | discovered=36 selected=12 retained=0 | 
LIVE      | Al Jazeera English | discovered=36 selected=12 retained=0 | 
LIVE      | VOA Africa | discovered=36 selected=12 retained=0 | 
LIVE      | ReliefWeb | discovered=20 selected=12 retained=0 | 
LIVE      | International Crisis Group | discovered=30 selected=12 retained=0 | homepage HTTP 403
DEGRADED  | Africa Center for Strategic Studies | discovered=20 selected=12 retained=0 | robots.txt disallows homepage fetch; direct source unavailable; Google News discovery available
LIVE      | The Defense Post Africa | discovered=36 selected=12 retained=0 | 
LIVE      | Al Jazeera Arabic | discovered=36 selected=12 retained=0 | 
LIVE      | France 24 Arabic | discovered=36 selected=12 retained=0 | 
LIVE      | BBC Arabic | discovered=36 selected=12 retained=0 | 
LIVE      | Sky News Arabia | discovered=36 selected=12 retained=0 | 
LIVE      | Anadolu Arabic | discovered=36 selected=12 retained=0 | 

TRANSLATION ATTEMPTS
success  | fr | Agence Nigérienne de Presse | attempts=3 |  | Diffa : ouverture d’un atelier régional sur la gouvernance foncière et la prévention des conflits
REJECTED | precision   | Al Jazeera Arabic | score=2 | relevance score 2; event signal: law enforcement (اعتقال) | لم يكتف بالوعظ وقدم الحلول.. إسرائيل تعتقل الصحفي الريماوي للمرة السابعة
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | شبكة المنظمات الأهلية بغزة: المنظومة الصحية تقترب من التوقف التام
REJECTED | precision   | Al Jazeera Arabic | score=3 | relevance score 3; event signal: security operation (ضربات) | كييف تضرب النفط الروسي.. والارتدادات تصل إلى واشنطن
REJECTED | precision   | Al Jazeera Arabic | score=3 | relevance score 3; headline event signal: security operation (ضربات) | هل تربك ضربات كييف على النفط الروسي حسابات ترمب والجمهوريين؟
REJECTED | precision   | VOA Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Straight Talk Africa
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | 24 مدينة بريطانية في مرمى تهديدات "الحرب الهجينة" الروسية.. لماذا؟
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | أقفاص معدنية وخنق وضرب.. ماذا وجد مفتشون أمريكيون بمراكز احتجاز المهاجرين؟
REJECTED | precision   | Al Jazeera Arabic | score=2 | relevance score 2; supporting signal military_target: دورية | هل ابتكر الذكاء الاصطناعي دواء يكافح الشيخوخة؟
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | الروبوتات القاتلة.. من يتحمل مسؤولية القتل حين تختار الخوارزمية الهدف؟
REJECTED | precision   | Aïr Info | score=6 | relevance score 6; explicit place: Agadez (agadez); local source prior: Niger | Projet Dasa : un financement de 414 millions de dollars et de fortes attentes dans la région d’Agadez
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | بعثة فلسطين تخطف الأنظار في افتتاح الألعاب الآسيوية بناغويا (فيديو)
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | سفير أمريكي سابق يدعو لإطاحة نتنياهو ويحذر من تدهور العلاقات
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | إدارة الإشعارات
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | الحرب في الشرق الأوسط
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | احذر الأخبار الكاذبة
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | آخر نشرة الأخبار
REJECTED | precision   | Al Jazeera Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | أطلقوا كلابا ضالة في مكتب مسؤول هندي.. ما القصة؟
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | الأخبار المغاربية
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | البث المباشر
REJECTED | precision   | Al Jazeera Arabic | score=2 | relevance score 2; supporting signal territorial_control: سيطر | شاهد.. فان يهزم بانتوجا بالإجماع ويحتفظ بلقب وزن الذبابة في "يو إف سي"
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | الأخبار المستمرة
REJECTED | precision   | Le Sahel | score=5 | relevance score 5; explicit country: Niger (nigérienne); local source prior: Niger | Coopération bilatérale Sino-Nigérienne : La CNPCNP envoie sa première promotion de 22 boursiers nigériens en Chine
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | أحدث البرامج
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | السياسة الفرنسية
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | شبكة البرامج
REJECTED | precision   | BBC Arabic | score=5 | relevance score 5; headline event signal: attack (هجوم); supporting signal casualties: قتل | السلطات الروسية تفيد بمقتل شخصين في هجوم أوكراني "ضخم" بالطائرات المسيّرة على منطقة موسكو
REJECTED | precision   | BBC Arabic | score=5 | relevance score 5; supporting signal territorial_control: سيطر; security context: أمن | فيديو, ماذا نعرف عن ميناء المخا والمدينة التي سيطر عليها الحوثيون؟ , المدة 2,41
REJECTED | precision   | BBC Arabic | score=3 | relevance score 3; security context: عسكري | السلطات السورية توقف لواءً سابقاً شارك في عمليات حلب والغوطة، و11 قتيلاً بانفجار موقع عسكري شرق البلاد
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | الانتخابات الرئاسية الأمريكية
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | المغرب يطوي صفحة "الساعة الإضافية" بعد سنوات من الجدل، وعودة غرينيتش حديث مواقع التواصل
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | الجيش السوداني يعلن إسقاط مسيّرة "انطلقت من إثيوبيا" وقواته تحقق تقدما في شمال كردفان
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | ماذا نعرف عن انتخابات مجلس الدوما الروسية؟
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | صبي كان لا يملك صوتاً، أصبح يساعد الآخرين على الحديث بطلاقة
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | فيديو, لماذا تنخفض نتائج اختبارات جيل زد؟ , المدة 8,00
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | الانتخابات المغربية 2026: بين انتظارات الناخبين ووعود الأحزاب
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | ترامب يقطع إجازته ويعود للبيت الأبيض، وواشنطن تحذر مواطنيها في الشرق الأوسط من "تصعيد محتمل"
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | إد شيران يقرّ بارتكاب "أخطاء" في أول حفل له منذ الجدل المرتبط بماكليمور
REJECTED | precision   | BBC Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | BBC News, عربي
REJECTED | precision   | Sky News Arabia | score=7 | relevance score 7; event signal: security operation (استهدفت); supporting signal casualties: قتل; supporting signal insurgent_governance: تهريب | الجيش الأميركي يعلن مقتل 4 أشخاص باستهدافه قاربا بالكاريبي
REJECTED | precision   | Sky News Arabia | score=5 | relevance score 5; headline event signal: attack (هجوم); supporting signal casualties: قتل | مقتل ثلاثة أشخاص في هجوم روسي على كييف
REJECTED | precision   | Sky News Arabia | score=3 | relevance score 3; headline event signal: attack (هجوم) | فيديو.. أوكرانيا تشن "أضخم" هجوم على روسيا هذا العام
REJECTED | precision   | Sky News Arabia | score=0 | relevance score 0; no qualifying Sahel intelligence combination | "ليو صلاح".. إشادة تركية واسعة بالنجم المصري
REJECTED | precision   | Sky News Arabia | score=3 | relevance score 3; event signal: attack (هاجم) | ترامب: لن أسمح بالقضاء على الذكاء الاصطناعي أو تدميره
REJECTED | precision   | Sky News Arabia | score=3 | relevance score 3; headline event signal: attack (هجوم) | هجوم بالمسيرات على موسكو.. قتيلان واضطراب في حركة الطيران
REJECTED | precision   | Sky News Arabia | score=3 | relevance score 3; security context: أمن | فيديو.. رجل يستنفر أمن البيت الأبيض ويطلب مقابلة ترامب
REJECTED | precision   | Sky News Arabia | score=-5 | relevance score -5; event signal: kidnapping (خطف); negative topic sports: مباراة | بعد "هاتريك" غلطة سراي.. صلاح يحقق 3 أرقام تاريخية
REJECTED | precision   | Sky News Arabia | score=2 | relevance score 2; headline event signal: law enforcement (اعتقال) | سوريا.. اعتقال ضابط في الحرس الجمهوري لنظام الأسد
REJECTED | precision   | Sky News Arabia | score=0 | relevance score 0; no qualifying Sahel intelligence combination | السيسي ومدير الاستخبارات الأميركية يبحثان تطورات المنطقة
REJECTED | precision   | France 24 Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | قائمة البرامج
REJECTED | precision   | Sky News Arabia | score=0 | relevance score 0; no qualifying Sahel intelligence combination | الأمم المتحدة ومجلس التعاون يدينان هجمات الحوثي على السعودية
REJECTED | precision   | Sky News Arabia | score=0 | relevance score 0; no qualifying Sahel intelligence combination | اليمن.. تعزيزات عسكرية في محافظة لحج بعد اختراق حوثي
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Hamas, Gazze'deki İsrail saldırılarını ve insani krizi arabulucularla görüştü
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Sağlık Bakanı Memişoğlu, ABD Sağlık Bakanı Kennedy Jr. ile görüştü
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Victor Osimhen, sakatlığı sebebiyle Nijerya Milli Takımı'nın kadrosundan çıkarıldı
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Sabancı Holding, COP31'in elektrifikasyon partneri oldu
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Adalet Bakanı Gürlek, iki faili meçhul cinayetin aydınlatıldığını duyurdu
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Küresel iş dünyası COP31 için New York'ta buluşacak
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Ateşkese rağmen İsrail saldırılarının sürdüğü Gazze'de hastanelere son 24 saatte 3 cenaze getirildi
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | İstanbul'da ağustosta en çok palamut satıldı
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Cumhurbaşkanı Erdoğan, BM Genel Kurulu'na katılmak üzere ABD'ye gitti
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | TÜBİTAK Sanayide Yeşil Dönüşüm Programı'nda yılın ikinci çağrısı başvurulara açıldı
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Tuvalin ötesinde, hayatın içinde: Bedri Rahmi Eyüboğlu'nun kamusal mirası
REJECTED | precision   | Anadolu Arabic | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Şanlıurfa, TEKNOFEST Güneydoğu için gün sayıyor
